Log file open, 02/03/23 22:22:09
[2023.02.03-23.55.03:098][106]MaterialEditorStats: Shader Count: 2
[2023.02.03-23.55.06:763][535]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.55.06:763][535]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.55.06:763][535]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.55.06:797][537]MaterialEditorStats: Base pass shader: 215 instructions
[2023.02.03-23.55.06:797][537]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-23.55.06:797][537]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-23.55.06:797][537]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.55.06:797][537]MaterialEditorStats: Shader Count: 4
[2023.02.03-23.55.15:652][596]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.55.15:652][596]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.55.15:652][596]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.55.16:265][670]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.03-23.55.16:265][670]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-23.55.16:265][670]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-23.55.16:265][670]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.55.16:265][670]MaterialEditorStats: Shader Count: 4
[2023.02.03-23.55.24:521][147]LogMaterialEditor: Saving and Compiling material Metal
[2023.02.03-23.55.24:882][147]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.03-23.55.25:348][147]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.03-23.55.25:353][147]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-23.55.26:818][147]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Weapons/Mesh/Metal" FILE="C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Weapons/Mesh/Metal.uasset" SILENT=true
[2023.02.03-23.55.26:819][147]LogSavePackage: Moving output files for package: /Game/Weapons/Mesh/Metal
[2023.02.03-23.55.26:819][147]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/Metal3DF02B8C42D87F15CC438AB32BE35CFF.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Weapons/Mesh/Metal.uasset'
[2023.02.03-23.55.26:823][147]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.46 sec (total: 11.0 sec)
[2023.02.03-23.55.26:828][147]AssetCheck: New page: Asset Save: Metal
[2023.02.03-23.55.26:828][147]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Weapons/Mesh/Metal.Metal
[2023.02.03-23.55.26:829][147]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.03-23.55.26:829][147]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-23.55.26:829][147]MaterialEditorStats: MaxSampler: 263 instructions
[2023.02.03-23.55.26:829][147]MaterialEditorStats: Texture samplers: 3/16
[2023.02.03-23.55.26:829][147]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.55.26:829][147]MaterialEditorStats: Shader Count: 26
[2023.02.03-23.55.30:779][608]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-23.55.30:799][608]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Weapons/Mesh/Knife" FILE="C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Weapons/Mesh/Knife.uasset" SILENT=true
[2023.02.03-23.55.30:801][608]LogSavePackage: Moving output files for package: /Game/Weapons/Mesh/Knife
[2023.02.03-23.55.30:801][608]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/Knife28C102F24D8C8747738772BA53A878A8.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Weapons/Mesh/Knife.uasset'
[2023.02.03-23.55.30:805][608]LogFileHelpers: InternalPromptForCheckoutAndSave took 26 ms (total: 11.0 sec)
[2023.02.03-23.55.30:810][608]AssetCheck: New page: Asset Save: Knife
[2023.02.03-23.55.30:810][608]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Weapons/Mesh/Knife.Knife
[2023.02.03-23.55.42:569][  6]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.55.42:569][  6]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.55.42:569][  6]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.55.43:098][ 70]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.03-23.55.43:099][ 70]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-23.55.43:099][ 70]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-23.55.43:099][ 70]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.55.43:099][ 70]MaterialEditorStats: Shader Count: 4
[2023.02.03-23.55.44:193][199]LogMaterialEditor: Applying material Metal
[2023.02.03-23.55.44:556][199]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.03-23.55.45:030][199]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.03-23.55.45:037][199]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.55.45:037][199]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.55.45:037][199]MaterialEditorStats: Shader Count: 2
[2023.02.03-23.55.45:411][244]LogMaterialEditor: Saving and Compiling material Metal
[2023.02.03-23.55.45:411][244]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-23.55.46:836][244]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Weapons/Mesh/Metal" FILE="C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Weapons/Mesh/Metal.uasset" SILENT=true
[2023.02.03-23.55.46:837][244]LogSavePackage: Moving output files for package: /Game/Weapons/Mesh/Metal
[2023.02.03-23.55.46:837][244]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/MetalA1EA42554CEB88E803855380AE893274.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Weapons/Mesh/Metal.uasset'
[2023.02.03-23.55.46:841][244]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.42 sec (total: 12.5 sec)
[2023.02.03-23.55.46:846][244]AssetCheck: New page: Asset Save: Metal
[2023.02.03-23.55.46:846][244]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Weapons/Mesh/Metal.Metal
[2023.02.03-23.55.46:847][244]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.03-23.55.46:847][244]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-23.55.46:847][244]MaterialEditorStats: MaxSampler: 263 instructions
[2023.02.03-23.55.46:847][244]MaterialEditorStats: Texture samplers: 3/16
[2023.02.03-23.55.46:847][244]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-23.55.46:847][244]MaterialEditorStats: Shader Count: 26
[2023.02.03-23.55.58:890][672]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-23.55.58:913][672]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Weapons/Mesh/Knife" FILE="C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Weapons/Mesh/Knife.uasset" SILENT=true
[2023.02.03-23.55.58:915][672]LogSavePackage: Moving output files for package: /Game/Weapons/Mesh/Knife
[2023.02.03-23.55.58:917][672]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/Knife0DC1B61F4B4B5BA6B68C989585D4BB12.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Weapons/Mesh/Knife.uasset'
[2023.02.03-23.55.58:921][672]LogFileHelpers: InternalPromptForCheckoutAndSave took 29 ms (total: 12.5 sec)
[2023.02.03-23.55.58:926][672]AssetCheck: New page: Asset Save: Knife
[2023.02.03-23.55.58:926][672]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Weapons/Mesh/Knife.Knife
[2023.02.03-23.56.03:599][949]LogSlate: Window 'Message' being destroyed
[2023.02.03-23.56.03:603][949]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/Weapons/Mesh/Wood.Wood
(Selecting 'No' will cause all changes to be lost!)
[2023.02.03-23.56.03:972][949]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.03-23.56.04:137][949]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.03-23.56.04:156][949]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.56.04:156][949]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.56.06:593][225]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.56.06:593][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.56.07:687][348]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.56.07:687][348]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.56.10:578][682]LogShaderCompilers: Display: ================================================
[2023.02.03-23.56.10:578][682]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-23.56.10:578][682]LogShaderCompilers: Display: Total job queries 594, among them cache hits 199 (33.50%)
[2023.02.03-23.56.10:578][682]LogShaderCompilers: Display: Tracking 390 distinct input hashes that result in 215 distinct outputs (55.13%)
[2023.02.03-23.56.10:578][682]LogShaderCompilers: Display: RAM used: 3.19 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.19%
[2023.02.03-23.56.10:579][682]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-23.56.10:579][682]LogShaderCompilers: Display: Shaders Compiled: 285
[2023.02.03-23.56.10:579][682]LogShaderCompilers: Display: Jobs assigned 288, completed 285 (98.96%)
[2023.02.03-23.56.10:579][682]LogShaderCompilers: Display: Average time worker was idle: 15.16 s
[2023.02.03-23.56.10:579][682]LogShaderCompilers: Display: Time job spent in pending queue: average 0.15 s, longest 1.84 s
[2023.02.03-23.56.10:579][682]LogShaderCompilers: Display: Job execution time: average 0.74 s, max 2.78 s
[2023.02.03-23.56.10:579][682]LogShaderCompilers: Display: Job life time (pending + execution): average 0.89 s, max 2.87
[2023.02.03-23.56.10:579][682]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 30.89 s
[2023.02.03-23.56.10:579][682]LogShaderCompilers: Display: Jobs were issued in 264 batches (only local compilation was used), average 1.09 jobs/batch
[2023.02.03-23.56.10:579][682]LogShaderCompilers: Display: Average processing rate: 9.23 jobs/sec
[2023.02.03-23.56.10:579][682]LogShaderCompilers: Display: Total thread time: 123.95 s
[2023.02.03-23.56.10:579][682]LogShaderCompilers: Display: Total thread preprocess time: 6.44 s
[2023.02.03-23.56.10:579][682]LogShaderCompilers: Display: Percentage time preprocessing: 5.19%
[2023.02.03-23.56.10:579][682]LogShaderCompilers: Display: Effective parallelization: 4.01 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.02.03-23.56.10:579][682]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-23.56.10:579][682]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   14 times, average 0.65 sec, max 1.00 sec, min 0.36 sec)
[2023.02.03-23.56.10:579][682]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   14 times, average 0.63 sec, max 1.00 sec, min 0.40 sec)
[2023.02.03-23.56.10:579][682]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   14 times, average 0.63 sec, max 1.01 sec, min 0.41 sec)
[2023.02.03-23.56.10:579][682]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   14 times, average 0.63 sec, max 0.94 sec, min 0.42 sec)
[2023.02.03-23.56.10:579][682]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   14 times, average 0.62 sec, max 0.96 sec, min 0.41 sec)
[2023.02.03-23.56.10:579][682]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-23.56.10:579][682]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.37% of total time (compiled   41 times, average 0.46 sec, max 0.97 sec, min 0.27 sec)
[2023.02.03-23.56.10:579][682]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.60% of total time (compiled   34 times, average 0.31 sec, max 0.33 sec, min 0.28 sec)
[2023.02.03-23.56.10:579][682]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 7.39% of total time (compiled   14 times, average 0.65 sec, max 1.00 sec, min 0.36 sec)
[2023.02.03-23.56.10:579][682]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.17% of total time (compiled   14 times, average 0.63 sec, max 1.00 sec, min 0.40 sec)
[2023.02.03-23.56.10:579][682]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 7.14% of total time (compiled   14 times, average 0.63 sec, max 1.01 sec, min 0.41 sec)
[2023.02.03-23.56.10:579][682]LogShaderCompilers: Display: ================================================
[2023.02.03-23.56.19:535][731]LogContentBrowser: Attempting asset rename: Knife -> Mesh_Knife
[2023.02.03-23.56.19:547][731]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-23.56.19:562][731]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Weapons/Mesh/Mesh_Knife" FILE="C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Weapons/Mesh/Mesh_Knife.uasset" SILENT=true
[2023.02.03-23.56.19:564][731]LogSavePackage: Moving output files for package: /Game/Weapons/Mesh/Mesh_Knife
[2023.02.03-23.56.19:564][731]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/Mesh_Knife630C5EE244F40A3FABA69FA2E81EE2F3.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Weapons/Mesh/Mesh_Knife.uasset'
[2023.02.03-23.56.19:569][731]LogFileHelpers: InternalPromptForCheckoutAndSave took 21 ms (total: 12.5 sec)
[2023.02.03-23.56.19:629][731]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.03-23.56.19:673][731]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.03-23.56.19:712][731]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.03-23.56.19:717][731]AssetCheck: New page: Asset Save: Mesh_Knife
[2023.02.03-23.56.19:717][731]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Weapons/Mesh/Mesh_Knife.Mesh_Knife
[2023.02.03-23.56.21:568][940]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-23.56.21:625][940]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Weapons/Mesh/Wood" FILE="C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Weapons/Mesh/Wood.uasset" SILENT=true
[2023.02.03-23.56.21:626][940]LogSavePackage: Moving output files for package: /Game/Weapons/Mesh/Wood
[2023.02.03-23.56.21:626][940]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/Wood65284F5F4B41342AB12A3CB149617820.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Weapons/Mesh/Wood.uasset'
[2023.02.03-23.56.21:630][940]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 12.6 sec)
[2023.02.03-23.56.21:634][940]AssetCheck: New page: Asset Save: Wood
[2023.02.03-23.56.21:634][940]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Weapons/Mesh/Wood.Wood
[2023.02.03-23.58.00:600][688]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.03-23.58.00:684][688]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.03-23.58.05:818][278]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.03-23.58.05:905][278]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.03-23.58.06:345][323]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-23.58.06:432][323]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.03-23.58.06:432][323]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/BP_FirstPersonCharacter1650351940F7CE9561CACC890624F126.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.03-23.58.06:437][323]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 12.7 sec)
[2023.02.03-23.58.06:442][323]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.03-23.58.06:442][323]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.03-23.58.34:282][595]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.03-23.58.34:364][595]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.03-23.58.34:750][632]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-23.58.34:837][632]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.03-23.58.34:837][632]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/BP_FirstPersonCharacter5488B52D4BD982B5B3E51EA66ADE1C70.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.03-23.58.34:842][632]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 12.8 sec)
[2023.02.03-23.58.34:846][632]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.03-23.58.34:846][632]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.03-23.58.47:074][ 89]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-23.58.47:103][ 89]LogSavePackage: Moving output files for package: /Game/Weapons/DataAssets/PDA_Knife
[2023.02.03-23.58.47:103][ 89]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/PDA_KnifeE2F7CB014803B355523F9FA338E12721.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Weapons/DataAssets/PDA_Knife.uasset'
[2023.02.03-23.58.47:107][ 89]LogFileHelpers: InternalPromptForCheckoutAndSave took 33 ms (total: 12.8 sec)
